question,answer
How many people were infected?,"Approximately 30,000 people were infected via contaminated blood or blood products in the UK."
How many deaths occurred?,"Estimated deaths attributable to infected blood are around 3,000."
Which viruses were involved?,"HIV, Hepatitis B, Hepatitis C, and vCJD were transmitted through infected blood or blood products."
Who is eligible for compensation?,"Living infected, affected family members, estates of deceased victims, and carers are eligible for IBCA compensation."
What documentation is required to claim?,"Proof of infection (medical records), IBSS or NHS documentation, proof of relationship for family members, and death certificate for estates."
What is IBCA?,"The Infected Blood Compensation Authority administers payments to eligible claimants according to published tariffs and supplementary awards."
What is the difference between core and supplementary awards?,"Core awards are fixed tariffs for injury, social impact, autonomy, care, or financial loss. Supplementary awards cover exceptional loss or severe health conditions."
Can carers claim compensation?,"Yes, carers can claim for care provided where evidence of dependency is documented."
How is financial loss calculated?,"Financial loss awards are calculated based on documented past earnings, loss of work, and income replacement."
Are interim payments available?,"Yes, interim payments can be issued to provide immediate support while the claim is processed."
Is there a time limit to apply?,"Claims must be made in accordance with IBCA guidance; there are specific deadlines depending on the type of claim."
Can family members claim if the infected person has died?,"Yes, eligible family members can claim, and estates of deceased victims can also apply."
What is the Infected Blood Support Scheme (IBSS)?,"IBSS provides ongoing financial support to individuals infected by contaminated blood products prior to IBCA compensation."
Are children eligible for claims?,"Yes, children who were infected or affected as dependents may be eligible for compensation."
Are siblings eligible for compensation?,"Siblings may be eligible under specific dependency rules, particularly if co-residing or would have co-resided."
Can parents claim for deceased children?,"Yes, parents of deceased infected children can claim compensation for estate and loss."
What are typical core award amounts for Hepatitis C?,"Core awards range from £60,000 for chronic Hepatitis C to over £120,000 for cirrhosis or severe disease."
What are typical core award amounts for HIV?,"Core awards range from £80,000 to £100,000 depending on severity and impact."
How are past financial losses included?,"Past financial losses are added based on documented lost earnings or inability to work due to infection."
How are care awards calculated?,"Care awards are based on the number of hours of care provided and their intensity, verified by medical or social documentation."
Is there a limit to the total compensation?,"No fixed cap exists; awards combine core, supplementary, financial loss, and care components."
Can someone apply if they have multiple infections?,"Yes, multiple infections can be combined into a single claim, with awards calculated accordingly."
What is the process for estates of deceased claimants?,"The executor or personal representative submits documentation including death certificate, proof of infection, and evidence of losses."
Are interim payments deducted from final awards?,"Yes, interim payments are offset against the final award to prevent duplication."
How long does the IBCA process take?,"Processing times vary, but typical claims may take several months depending on complexity."
Where can I find official guidance?,"Official guidance is available at https://www.gov.uk/government/organisations/infected-blood-compensation-authority."
Is there support for non-UK residents?,"Eligibility is generally restricted to UK residents or those who received contaminated blood in the UK."
Can legal representatives submit claims?,"Yes, claims can be submitted via solicitors or authorized representatives."
Are mental health impacts compensated?,"Yes, social impact and autonomy awards may reflect psychological distress caused by infection."
Do awards consider existing IBSS payments?,"Yes, existing IBSS payments are considered and may be offset in final award calculations."
Can estates claim for loss of support to family?,"Yes, estates may claim for financial dependency loss to surviving family members."
Is proof of cohabitation required for partners?,"Yes, evidence of cohabitation or marriage is required to claim as an affected partner."
Are bereavement awards available?,"Yes, certain awards exist for dependent bereavement, particularly for children or spouses."
Can children of deceased claim independently?,"Yes, under 18s or dependent children can claim through a guardian or personal representative."
What are autonomy awards?,"Autonomy awards compensate for limitations on daily living activities and independence due to infection."
What is the social impact award?,"Social impact awards reflect disruption to social life, relationships, and lifestyle caused by the infection."
Are there different awards for chronic vs severe disease?,"Yes, chronic infections have lower tariffs, while cirrhosis, severe HIV, or multiple conditions have higher awards."
How are Hepatitis B cases compensated?,"Hepatitis B compensation is assessed based on severity, chronicity, and social impact similar to Hepatitis C."
What is vCJD compensation like?,"vCJD cases are rare but typically receive high care and injury awards due to severity and fatality."
Can multiple family members claim separately?,"Yes, multiple eligible family members can claim based on their relationship and dependency."
Are there appeals if awards are denied?,"Yes, IBCA has an appeals process for rejected or disputed claims."
Is medical evidence mandatory?,"Yes, documented proof of infection is mandatory for all claims."
Can partial claims be made?,"Yes, partial claims can be submitted for some awards while other elements are pending documentation."
Is there a minimum award amount?,"No formal minimum, but all awards must meet at least the published tariff for the category."
Are supplementary awards discretionary?,"Yes, supplementary awards require evidence and are considered on a case-by-case basis."
What is the role of IBCA?,"IBCA administers claims, evaluates evidence, calculates awards, and distributes compensation payments."
Can claims be backdated?,"Some financial loss awards can be backdated to the date of infection or loss of earnings."
Are interim payments automatic?,"No, interim payments must be requested and approved based on need."
What happens if documentation is incomplete?,"Incomplete documentation may delay processing or reduce the award until verified."
Can carers receive multiple awards?,"Care awards are limited to hours of verified care; multiple claims require separate evidence."
Do awards include future financial loss?,"Yes, where projected loss is documented, future financial loss may be included."
Can claims be made online?,"Yes, claims can be submitted online via the IBCA website."
Is there guidance for solicitors?,"Yes, IBCA provides detailed guidance for legal representatives."
What if the claimant is deceased before application?,"The estate or personal representative can submit the claim on behalf of the deceased."
Can awards be split among claimants?,"Yes, in multi-claimant cases, awards are distributed according to eligibility and documented losses."
Are all cases public?,"No, individual awards are confidential but summary statistics are published."
Can foreign infections be included?,"Only if the treatment or blood products were provided in the UK."
Are there limits to financial loss calculations?,"Loss calculations require documentation; excessive claims may be reviewed by IBCA."
Can interim payments exceed final award?,"No, interim payments are offset against the final award."
Do awards differ for adult vs child claimants?,"Yes, tariffs and eligibility may differ for dependents under 18."
Are multiple infections considered separately?,"Yes, each infection is evaluated and combined for total compensation."
What if an infected person recovers?,"Awards are based on documented impact and loss; recovery may reduce future care components."
Are there awards for non-infected family members?,"Yes, affected family members may claim social impact, autonomy, and dependency losses."
Can someone claim without NHS records?,"Alternative medical evidence may be considered but NHS documentation is strongly recommended."
How is the severity of infection measured?,"Severity is assessed via medical evidence, chronicity, and impact on daily life."
What if infection was undiagnosed for years?,"Claims may still be submitted if evidence proves infection and impact."
Do estates claim separately for financial and care loss?,"Yes, each component is documented and totaled according to tariffs."
Are there awards for psychological therapy?,"Therapy costs may be considered under supplementary awards if medically justified."
Are awards taxable?,"No, IBCA compensation payments are generally non-taxable."
What if the claimant moves abroad?,"Eligibility may remain if infection occurred in the UK; payments can be arranged internationally."
Can awards be appealed for miscalculation?,"Yes, IBCA allows appeal if calculation errors are demonstrated."
Is there support for legal fees?,"Legal fee reimbursement may be provided under certain conditions."
Are awards paid in installments?,"Yes, IBCA can pay in installments or lump sums."
Are awards reviewed regularly?,"Awards may be reviewed if circumstances or health condition changes."
Can interim payments be adjusted?,"Yes, based on evidence of financial hardship or urgent needs."
Are there awards for palliative care?,"Yes, palliative care costs can be included in care awards."
Can adult children of deceased claim?,"Eligibility depends on dependency or co-residence at the time of death."
Is there guidance for carers?,"Yes, IBCA provides guidance for what counts as eligible care hours."
Are awards affected by other benefits?,"Existing benefits may reduce supplementary financial loss but not core awards."
Can awards be made retroactively?,"Financial loss and care awards can sometimes be retroactive if evidence supports it."
How are disputes resolved?,"IBCA has an internal dispute and appeal process."
Can multiple applications be combined?,"Yes, IBCA can consider multiple claims for one family if documented separately."
Do claims require notarized documents?,"Not usually, but documents must be official and verifiable."
Can estates claim loss of inheritance?,"Estates may claim only if loss is directly linked to the infected blood case."
Are awards adjusted for life expectancy?,"Financial loss may be adjusted based on expected duration of impact."
Are awards publicly published?,"Individual claim details are confidential; aggregate statistics are published."
Are family members notified of claims?,"Only with consent or if required for dependent claims."
Can awards cover travel expenses?,"Travel costs related to care or medical appointments may be included."
Can awards cover accommodation costs?,"Accommodation may be included if necessary for care or treatment."
Are claims valid for transfusions abroad?,"Only if administered in the UK or NHS-affiliated institution."
Is there support for mental health services?,"Yes, mental health costs may be considered in supplementary awards."
Can claims be rejected?,"Yes, if evidence is insufficient or eligibility criteria are not met."
How are Hepatitis C chronic cases handled?,"Chronic cases are compensated based on core tariffs, health impact, and financial loss."
Can multiple family members claim for the same deceased?,"Yes, but each claim must meet eligibility criteria independently."
Do awards include loss of education opportunities?,"Education loss may be considered for dependent children under special circumstances."
Are awards calculated automatically?,"IBCA calculates awards based on evidence and published tariffs; manual review is conducted."
What if claimants disagree with the award?,"Dispute and appeal procedures are available to challenge award calculations."
Can claimants request a breakdown?,"Yes, IBCA provides a detailed breakdown of each award component."
Is there a support helpline?,"IBCA maintains a support line and email contact for guidance on claims."
